
     Program BANDS v.7.1 starts on 22Sep2023 at 16:51:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11671 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         594     261     74                34360    10129    1540
     Max         595     262     75                34363    10132    1543
     Sum        5949    2617    749               343611   101313   15419

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 51 - 51) =     10.27915  eV     1   --> A_1  D_1  S_1  
     e( 52 - 52) =     10.28791  eV     1   --> A_2  D_2  S_2  
     e( 53 - 53) =     11.48466  eV     1   --> B_1  D_3  S_3  
     e( 54 - 54) =     11.49130  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     12.32334  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     12.32835  eV     1   --> B_2  D_4  S_4  
     e( 57 - 57) =     12.83222  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     12.83864  eV     1   --> A_2  D_2  S_2  
     e( 59 - 59) =     13.24316  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     13.25315  eV     1   --> B_2  D_4  S_4  
     e( 61 - 61) =     13.57113  eV     1   --> B_1  D_3  S_3  
     e( 62 - 62) =     13.57980  eV     1   --> A_2  D_2  S_2  
     e( 63 - 63) =     13.70243  eV     1   --> B_1  D_3  S_3  
     e( 64 - 64) =     13.70871  eV     1   --> B_2  D_4  S_4  
     e( 65 - 65) =     14.10799  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.10845  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.25087  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.25746  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     14.43814  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.44099  eV     1   --> B_1  D_3  S_3  
     e( 71 - 71) =     14.66024  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     14.66300  eV     1   --> B_2  D_4  S_4  
     e( 73 - 73) =     14.69971  eV     1   --> B_1  D_3  S_3  
     e( 74 - 74) =     14.70934  eV     1   --> B_2  D_4  S_4  
     e( 75 - 75) =     14.72934  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     14.73181  eV     1   --> A_1  D_1  S_1  
     e( 77 - 77) =     14.94124  eV     1   --> B_2  D_4  S_4  
     e( 78 - 78) =     14.95013  eV     1   --> A_1  D_1  S_1  
     e( 79 - 79) =     15.22305  eV     1   --> A_2  D_2  S_2  
     e( 80 - 80) =     15.22801  eV     1   --> B_1  D_3  S_3  
     e( 81 - 81) =     15.33466  eV     1   --> B_1  D_3  S_3  
     e( 82 - 82) =     15.33640  eV     1   --> B_2  D_4  S_4  
     e( 83 - 83) =     15.47842  eV     1   --> A_2  D_2  S_2  
     e( 84 - 84) =     15.48016  eV     1   --> A_1  D_1  S_1  
     e( 85 - 85) =     15.59438  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.59504  eV     1   --> A_1  D_1  S_1  
     e( 87 - 87) =     15.64770  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.64884  eV     1   --> B_1  D_3  S_3  
     e( 89 - 89) =     15.91902  eV     1   --> A_1  D_1  S_1  
     e( 90 - 90) =     15.92051  eV     1   --> B_2  D_4  S_4  
     e( 91 - 91) =     15.92978  eV     1   --> B_1  D_3  S_3  
     e( 92 - 92) =     15.93037  eV     1   --> A_2  D_2  S_2  
     e( 93 - 94) =     16.07449  eV     2   --> A_1  D_1  S_1  
     e( 93 - 94) =     16.07449  eV     2   --> A_2  D_2  S_2  
     e( 95 - 95) =     16.31845  eV     1   --> A_1  D_1  S_1  
     e( 96 - 96) =     16.31926  eV     1   --> B_2  D_4  S_4  
     e( 97 - 97) =     17.46349  eV     1   --> A_2  D_2  S_2  
     e( 98 - 98) =     17.46456  eV     1   --> B_1  D_3  S_3  
     e( 99 - 99) =     17.54950  eV     1   --> B_1  D_3  S_3  
     e(100 -100) =     17.55900  eV     1   --> B_2  D_4  S_4  
     e(101 -101) =     17.62493  eV     1   --> A_2  D_2  S_2  
     e(102 -102) =     17.63126  eV     1   --> A_1  D_1  S_1  
     e(103 -103) =     17.73891  eV     1   --> A_1  D_1  S_1  
     e(104 -104) =     17.74546  eV     1   --> B_2  D_4  S_4  
     e(105 -105) =     17.84275  eV     1   --> B_1  D_3  S_3  
     e(106 -106) =     17.84785  eV     1   --> A_2  D_2  S_2  
     e(107 -107) =     17.86400  eV     1   --> A_1  D_1  S_1  
     e(108 -108) =     17.88572  eV     1   --> A_2  D_2  S_2  
     e(109 -109) =     17.96089  eV     1   --> B_2  D_4  S_4  
     e(110 -110) =     17.96614  eV     1   --> B_1  D_3  S_3  
     e(111 -111) =     18.03877  eV     1   --> A_1  D_1  S_1  
     e(112 -112) =     18.05255  eV     1   --> B_2  D_4  S_4  
     e(113 -113) =     18.36400  eV     1   --> B_1  D_3  S_3  
     e(114 -114) =     18.37111  eV     1   --> B_2  D_4  S_4  
     e(115 -115) =     19.18118  eV     1   --> B_2  D_4  S_4  
     e(116 -116) =     19.18664  eV     1   --> A_1  D_1  S_1  
     e(117 -117) =     19.64617  eV     1   --> B_1  D_3  S_3  
     e(118 -118) =     19.65523  eV     1   --> B_2  D_4  S_4  
     e(119 -119) =     19.77146  eV     1   --> A_1  D_1  S_1  
     e(120 -120) =     19.77406  eV     1   --> A_2  D_2  S_2  
     e(121 -121) =     20.97418  eV     1   --> A_2  D_2  S_2  
     e(122 -122) =     20.97606  eV     1   --> B_1  D_3  S_3  
     e(123 -123) =     21.27813  eV     1   --> A_1  D_1  S_1  
     e(124 -124) =     21.27938  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.47500,   0.26250,   0.71250  )

     point group C_1 (1)    
     there are  1 classes
     the character table:

       E    
A      1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.82165  eV     1   --> A              
     e(  2 -  2) =    -69.82121  eV     1   --> A              
     e(  3 -  3) =    -69.81840  eV     1   --> A              
     e(  4 -  4) =    -69.81810  eV     1   --> A              
     e(  5 -  5) =    -69.81800  eV     1   --> A              
     e(  6 -  6) =    -69.81770  eV     1   --> A              
     e(  7 -  7) =    -69.81488  eV     1   --> A              
     e(  8 -  8) =    -69.81447  eV     1   --> A              
     e(  9 -  9) =    -47.89021  eV     1   --> A              
     e( 10 - 10) =    -47.89006  eV     1   --> A              
     e( 11 - 11) =    -47.88990  eV     1   --> A              
     e( 12 - 12) =    -47.83147  eV     1   --> A              
     e( 13 - 13) =    -35.93869  eV     1   --> A              
     e( 14 - 14) =    -35.93852  eV     1   --> A              
     e( 15 - 15) =    -35.93456  eV     1   --> A              
     e( 16 - 17) =    -35.93437  eV     2   -->   2 A              
     e( 18 - 18) =    -35.93373  eV     1   --> A              
     e( 19 - 19) =    -35.93220  eV     1   --> A              
     e( 20 - 20) =    -35.93162  eV     1   --> A              
     e( 21 - 21) =    -35.91913  eV     1   --> A              
     e( 22 - 22) =    -35.91655  eV     1   --> A              
     e( 23 - 23) =    -35.91621  eV     1   --> A              
     e( 24 - 24) =    -35.91443  eV     1   --> A              
     e( 25 - 25) =    -35.91149  eV     1   --> A              
     e( 26 - 26) =    -35.91114  eV     1   --> A              
     e( 27 - 27) =    -35.91080  eV     1   --> A              
     e( 28 - 28) =    -35.90658  eV     1   --> A              
     e( 29 - 29) =    -35.89526  eV     1   --> A              
     e( 30 - 30) =    -35.89472  eV     1   --> A              
     e( 31 - 31) =    -35.89309  eV     1   --> A              
     e( 32 - 32) =    -35.89261  eV     1   --> A              
     e( 33 - 33) =    -35.89124  eV     1   --> A              
     e( 34 - 34) =    -35.89076  eV     1   --> A              
     e( 35 - 35) =    -35.88934  eV     1   --> A              
     e( 36 - 36) =    -35.88888  eV     1   --> A              
     e( 37 - 37) =    -21.72682  eV     1   --> A              
     e( 38 - 38) =    -21.72429  eV     1   --> A              
     e( 39 - 39) =    -21.72299  eV     1   --> A              
     e( 40 - 40) =    -21.72286  eV     1   --> A              
     e( 41 - 41) =    -21.72075  eV     1   --> A              
     e( 42 - 42) =    -21.71904  eV     1   --> A              
     e( 43 - 43) =    -21.71877  eV     1   --> A              
     e( 44 - 44) =    -21.71799  eV     1   --> A              
     e( 45 - 45) =    -21.71738  eV     1   --> A              
     e( 46 - 48) =    -21.66415  eV     3   -->   3 A              
     e( 49 - 49) =      8.93505  eV     1   --> A              
     e( 50 - 50) =      9.13747  eV     1   --> A              
     e( 51 - 51) =     10.21986  eV     1   --> A              
     e( 52 - 52) =     10.24529  eV     1   --> A              
     e( 53 - 53) =     11.40627  eV     1   --> A              
     e( 54 - 54) =     11.42519  eV     1   --> A              
     e( 55 - 55) =     12.15443  eV     1   --> A              
     e( 56 - 56) =     12.31283  eV     1   --> A              
     e( 57 - 57) =     12.91659  eV     1   --> A              
     e( 58 - 58) =     12.92492  eV     1   --> A              
     e( 59 - 59) =     13.18990  eV     1   --> A              
     e( 60 - 60) =     13.23468  eV     1   --> A              
     e( 61 - 61) =     13.50471  eV     1   --> A              
     e( 62 - 62) =     13.57553  eV     1   --> A              
     e( 63 - 63) =     13.64904  eV     1   --> A              
     e( 64 - 64) =     13.65547  eV     1   --> A              
     e( 65 - 65) =     14.17128  eV     1   --> A              
     e( 66 - 66) =     14.17268  eV     1   --> A              
     e( 67 - 67) =     14.27920  eV     1   --> A              
     e( 68 - 68) =     14.32047  eV     1   --> A              
     e( 69 - 69) =     14.46072  eV     1   --> A              
     e( 70 - 70) =     14.47881  eV     1   --> A              
     e( 71 - 71) =     14.63784  eV     1   --> A              
     e( 72 - 72) =     14.65388  eV     1   --> A              
     e( 73 - 73) =     14.68380  eV     1   --> A              
     e( 74 - 74) =     14.69607  eV     1   --> A              
     e( 75 - 75) =     14.71891  eV     1   --> A              
     e( 76 - 76) =     14.75195  eV     1   --> A              
     e( 77 - 77) =     14.93782  eV     1   --> A              
     e( 78 - 78) =     14.96881  eV     1   --> A              
     e( 79 - 79) =     15.17770  eV     1   --> A              
     e( 80 - 80) =     15.24024  eV     1   --> A              
     e( 81 - 81) =     15.32212  eV     1   --> A              
     e( 82 - 82) =     15.34725  eV     1   --> A              
     e( 83 - 83) =     15.40482  eV     1   --> A              
     e( 84 - 84) =     15.42240  eV     1   --> A              
     e( 85 - 85) =     15.61418  eV     1   --> A              
     e( 86 - 86) =     15.61717  eV     1   --> A              
     e( 87 - 87) =     15.65854  eV     1   --> A              
     e( 88 - 88) =     15.65945  eV     1   --> A              
     e( 89 - 89) =     15.84996  eV     1   --> A              
     e( 90 - 90) =     15.87179  eV     1   --> A              
     e( 91 - 91) =     15.91535  eV     1   --> A              
     e( 92 - 92) =     15.94276  eV     1   --> A              
     e( 93 - 93) =     16.04323  eV     1   --> A              
     e( 94 - 94) =     16.05168  eV     1   --> A              
     e( 95 - 95) =     16.26124  eV     1   --> A              
     e( 96 - 96) =     16.27254  eV     1   --> A              
     e( 97 - 97) =     17.47757  eV     1   --> A              
     e( 98 - 98) =     17.49225  eV     1   --> A              
     e( 99 - 99) =     17.55554  eV     1   --> A              
     e(100 -100) =     17.56475  eV     1   --> A              
     e(101 -101) =     17.62534  eV     1   --> A              
     e(102 -102) =     17.63227  eV     1   --> A              
     e(103 -103) =     17.71979  eV     1   --> A              
     e(104 -104) =     17.72826  eV     1   --> A              
     e(105 -105) =     17.87489  eV     1   --> A              
     e(106 -106) =     17.88544  eV     1   --> A              
     e(107 -107) =     17.89558  eV     1   --> A              
     e(108 -108) =     17.92031  eV     1   --> A              
     e(109 -109) =     17.98570  eV     1   --> A              
     e(110 -110) =     17.99192  eV     1   --> A              
     e(111 -111) =     18.04544  eV     1   --> A              
     e(112 -112) =     18.06548  eV     1   --> A              
     e(113 -113) =     18.37656  eV     1   --> A              
     e(114 -114) =     18.38486  eV     1   --> A              
     e(115 -115) =     18.96440  eV     1   --> A              
     e(116 -116) =     19.13565  eV     1   --> A              
     e(117 -117) =     19.86100  eV     1   --> A              
     e(118 -118) =     19.89829  eV     1   --> A              
     e(119 -119) =     20.02328  eV     1   --> A              
     e(120 -120) =     20.04264  eV     1   --> A              
     e(121 -121) =     20.91238  eV     1   --> A              
     e(122 -122) =     21.16877  eV     1   --> A              
     e(123 -123) =     21.22706  eV     1   --> A              
     e(124 -124) =     21.60820  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.45000,   0.27500,   0.67500  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.82156  eV     1   --> A              
     e(  2 -  2) =    -69.82072  eV     1   --> A              
     e(  3 -  3) =    -69.81877  eV     1   --> A              
     e(  4 -  4) =    -69.81811  eV     1   --> A              
     e(  5 -  5) =    -69.81800  eV     1   --> A              
     e(  6 -  6) =    -69.81733  eV     1   --> A              
     e(  7 -  7) =    -69.81544  eV     1   --> A              
     e(  8 -  8) =    -69.81461  eV     1   --> A              
     e(  9 -  9) =    -47.89018  eV     1   --> A              
     e( 10 - 10) =    -47.89007  eV     1   --> A              
     e( 11 - 11) =    -47.88992  eV     1   --> A              
     e( 12 - 12) =    -47.83147  eV     1   --> A              
     e( 13 - 13) =    -35.93714  eV     1   --> A              
     e( 14 - 14) =    -35.93663  eV     1   --> A              
     e( 15 - 15) =    -35.93405  eV     1   --> A              
     e( 16 - 16) =    -35.93283  eV     1   --> A              
     e( 17 - 17) =    -35.93200  eV     1   --> A              
     e( 18 - 18) =    -35.93169  eV     1   --> A              
     e( 19 - 19) =    -35.92953  eV     1   --> A              
     e( 20 - 20) =    -35.92831  eV     1   --> A              
     e( 21 - 21) =    -35.92140  eV     1   --> A              
     e( 22 - 22) =    -35.91925  eV     1   --> A              
     e( 23 - 23) =    -35.91858  eV     1   --> A              
     e( 24 - 24) =    -35.91490  eV     1   --> A              
     e( 25 - 25) =    -35.91142  eV     1   --> A              
     e( 26 - 26) =    -35.90869  eV     1   --> A              
     e( 27 - 27) =    -35.90793  eV     1   --> A              
     e( 28 - 28) =    -35.90452  eV     1   --> A              
     e( 29 - 29) =    -35.89858  eV     1   --> A              
     e( 30 - 30) =    -35.89767  eV     1   --> A              
     e( 31 - 31) =    -35.89466  eV     1   --> A              
     e( 32 - 32) =    -35.89408  eV     1   --> A              
     e( 33 - 33) =    -35.89376  eV     1   --> A              
     e( 34 - 34) =    -35.89322  eV     1   --> A              
     e( 35 - 35) =    -35.89082  eV     1   --> A              
     e( 36 - 36) =    -35.88994  eV     1   --> A              
     e( 37 - 37) =    -21.72711  eV     1   --> A              
     e( 38 - 38) =    -21.72429  eV     1   --> A              
     e( 39 - 40) =    -21.72327  eV     2   -->   2 A              
     e( 41 - 41) =    -21.72030  eV     1   --> A              
     e( 42 - 42) =    -21.71910  eV     1   --> A              
     e( 43 - 43) =    -21.71849  eV     1   --> A              
     e( 44 - 44) =    -21.71801  eV     1   --> A              
     e( 45 - 45) =    -21.71740  eV     1   --> A              
     e( 46 - 48) =    -21.66416  eV     3   -->   3 A              
     e( 49 - 49) =      8.96408  eV     1   --> A              
     e( 50 - 50) =      9.35857  eV     1   --> A              
     e( 51 - 51) =     10.11332  eV     1   --> A              
     e( 52 - 52) =     10.21222  eV     1   --> A              
     e( 53 - 53) =     11.33912  eV     1   --> A              
     e( 54 - 54) =     11.41557  eV     1   --> A              
     e( 55 - 55) =     11.95785  eV     1   --> A              
     e( 56 - 56) =     12.27091  eV     1   --> A              
     e( 57 - 57) =     12.98878  eV     1   --> A              
     e( 58 - 58) =     13.00644  eV     1   --> A              
     e( 59 - 59) =     13.15689  eV     1   --> A              
     e( 60 - 60) =     13.24272  eV     1   --> A              
     e( 61 - 61) =     13.44374  eV     1   --> A              
     e( 62 - 62) =     13.56861  eV     1   --> A              
     e( 63 - 63) =     13.60374  eV     1   --> A              
     e( 64 - 64) =     13.61012  eV     1   --> A              
     e( 65 - 65) =     14.23166  eV     1   --> A              
     e( 66 - 66) =     14.23562  eV     1   --> A              
     e( 67 - 67) =     14.30570  eV     1   --> A              
     e( 68 - 68) =     14.37837  eV     1   --> A              
     e( 69 - 69) =     14.49104  eV     1   --> A              
     e( 70 - 70) =     14.51666  eV     1   --> A              
     e( 71 - 71) =     14.60300  eV     1   --> A              
     e( 72 - 72) =     14.61455  eV     1   --> A              
     e( 73 - 73) =     14.65503  eV     1   --> A              
     e( 74 - 74) =     14.70793  eV     1   --> A              
     e( 75 - 75) =     14.71641  eV     1   --> A              
     e( 76 - 76) =     14.77772  eV     1   --> A              
     e( 77 - 77) =     14.93248  eV     1   --> A              
     e( 78 - 78) =     15.01219  eV     1   --> A              
     e( 79 - 79) =     15.14047  eV     1   --> A              
     e( 80 - 80) =     15.25812  eV     1   --> A              
     e( 81 - 81) =     15.26084  eV     1   --> A              
     e( 82 - 82) =     15.33476  eV     1   --> A              
     e( 83 - 83) =     15.34947  eV     1   --> A              
     e( 84 - 84) =     15.38874  eV     1   --> A              
     e( 85 - 85) =     15.63378  eV     1   --> A              
     e( 86 - 86) =     15.64267  eV     1   --> A              
     e( 87 - 87) =     15.67301  eV     1   --> A              
     e( 88 - 88) =     15.67791  eV     1   --> A              
     e( 89 - 89) =     15.78499  eV     1   --> A              
     e( 90 - 90) =     15.82199  eV     1   --> A              
     e( 91 - 91) =     15.90860  eV     1   --> A              
     e( 92 - 92) =     15.95549  eV     1   --> A              
     e( 93 - 93) =     16.01200  eV     1   --> A              
     e( 94 - 94) =     16.04569  eV     1   --> A              
     e( 95 - 95) =     16.20119  eV     1   --> A              
     e( 96 - 96) =     16.21425  eV     1   --> A              
     e( 97 - 97) =     17.49218  eV     1   --> A              
     e( 98 - 98) =     17.51824  eV     1   --> A              
     e( 99 - 99) =     17.55069  eV     1   --> A              
     e(100 -100) =     17.56724  eV     1   --> A              
     e(101 -101) =     17.62395  eV     1   --> A              
     e(102 -102) =     17.64148  eV     1   --> A              
     e(103 -103) =     17.69657  eV     1   --> A              
     e(104 -104) =     17.70909  eV     1   --> A              
     e(105 -105) =     17.90290  eV     1   --> A              
     e(106 -106) =     17.90735  eV     1   --> A              
     e(107 -107) =     17.92390  eV     1   --> A              
     e(108 -108) =     17.96584  eV     1   --> A              
     e(109 -109) =     18.00859  eV     1   --> A              
     e(110 -110) =     18.02383  eV     1   --> A              
     e(111 -111) =     18.04806  eV     1   --> A              
     e(112 -112) =     18.07931  eV     1   --> A              
     e(113 -113) =     18.38467  eV     1   --> A              
     e(114 -114) =     18.41362  eV     1   --> A              
     e(115 -115) =     18.78066  eV     1   --> A              
     e(116 -116) =     19.08219  eV     1   --> A              
     e(117 -117) =     20.03506  eV     1   --> A              
     e(118 -118) =     20.16021  eV     1   --> A              
     e(119 -119) =     20.28785  eV     1   --> A              
     e(120 -120) =     20.33100  eV     1   --> A              
     e(121 -121) =     20.84595  eV     1   --> A              
     e(122 -122) =     21.05936  eV     1   --> A              
     e(123 -123) =     21.45010  eV     1   --> A              
     e(124 -124) =     21.94194  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.42500,   0.28750,   0.63750  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.82139  eV     1   --> A              
